header: 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1058.39599609
      y: 47.7096748352
      z: 87.9970397949
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1114.63818359
      y: -6.719394207
      z: 91.5496826172
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1106.20727539
      y: 150.301696777
      z: 69.7037200928
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1375.9519043
      y: 322.750793457
      z: 691.390258789
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1323.22814941
      y: 374.433410645
      z: 474.332397461
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1338.73510742
      y: 317.262481689
      z: 272.728057861
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1316.09558105
      y: 323.554443359
      z: 70.7988357544
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1243.50085449
      y: 265.853179932
      z: 50.203540802
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1270.11230469
      y: 426.124847412
      z: 63.5848121643
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1440.91992188
      y: 648.364562988
      z: 1366.64013672
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1378.30407715
      y: 616.833557129
      z: 1266.60900879
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1414.86730957
      y: 683.895202637
      z: 1254.03967285
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1454.91003418
      y: 632.875976562
      z: 1245.4128418
    occluded: False
---
header: 
  seq: 4
  stamp: 
    secs: 1624368753
    nsecs: 188282043
  frame_id: ''
frame_number: 1192
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1176.3873291
      y: 417.623657227
      z: 1666.2454834
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1284.69287109
      y: 397.832733154
      z: 1664.81018066
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1121.90026855
      y: 238.23866272
      z: 1659.86938477
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1249.95458984
      y: 212.546691895
      z: 1658.18530273
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1172.76147461
      y: 178.012756348
      z: 1514.15209961
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1176.48461914
      y: 107.06628418
      z: 1298.17858887
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1183.37756348
      y: 322.679229736
      z: 1431.4552002
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1179.08007812
      y: 372.281829834
      z: 1246.73010254
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1242.68078613
      y: 116.783622742
      z: 1367.89147949
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 993.29498291
      y: 251.280227661
      z: 1467.3404541
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 937.011108398
      y: 306.604705811
      z: 1248.30554199
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 925.021057129
      y: 343.046478271
      z: 1111.71960449
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 938.441894531
      y: 395.65914917
      z: 1022.59228516
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1003.78045654
      y: 445.358856201
      z: 932.204833984
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 954.979919434
      y: 388.366851807
      z: 902.817077637
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 950.569641113
      y: 466.329315186
      z: 872.356384277
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1351.36499023
      y: 237.847442627
      z: 1455.85095215
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1437.56066895
      y: 243.459075928
      z: 1251.89916992
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1464.12817383
      y: 279.95010376
      z: 1151.8951416
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1474.82373047
      y: 380.895141602
      z: 1134.76171875
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1417.72253418
      y: 502.098968506
      z: 1172.67871094
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1457.19042969
      y: 509.987945557
      z: 1104.34802246
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1466.38549805
      y: 592.827331543
      z: 1160.36645508
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1090.83557129
      y: 371.792907715
      z: 1058.05908203
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1271.21203613
      y: 376.200897217
      z: 1062.48669434
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1110.29528809
      y: 154.940795898
      z: 1032.39746094
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1288.92407227
      y: 159.511672974
      z: 1045.27832031
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 994.733276367
      y: 263.187805176
      z: 660.011047363
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1040.87670898
      y: 250.257522583
      z: 444.951843262
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1028.67797852
      y: 134.995010376
      z: 306.406188965
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1057.0098877
      y: 51.6750221252
      z: 92.2433395386
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1113.29443359
      y: -2.32998466492
      z: 98.9041366577
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1104.44348145
      y: 153.233734131
      z: 70.1640319824
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1374.63525391
      y: 335.764923096
      z: 693.156860352
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1325.84863281
      y: 386.580535889
      z: 475.068908691
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1339.56103516
      y: 322.593566895
      z: 273.763824463
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1316.56616211
      y: 324.482391357
      z: 71.6839675903
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1246.51464844
      y: 265.847290039
      z: 52.5009918213
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1270.02685547
      y: 427.004486084
      z: 63.0806846619
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1439.15344238
      y: 656.779663086
      z: 1364.15808105
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1376.21447754
      y: 627.009033203
      z: 1263.89099121
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1413.31799316
      y: 693.946228027
      z: 1252.08337402
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1452.95251465
      y: 642.738525391
      z: 1242.71447754
    occluded: False
---
header: 
  seq: 5
  stamp: 
    secs: 1624368753
    nsecs: 201094840
  frame_id: ''
frame_number: 1194
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1184.69189453
      y: 426.692932129
      z: 1666.32348633
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1292.45922852
      y: 402.349609375
      z: 1665.43432617
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1123.43041992
      y: 249.533035278
      z: 1661.37207031
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1250.12451172
      y: 218.406936646
      z: 1660.57897949
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1176.4041748
      y: 185.048339844
      z: 1515.5715332
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1180.64477539
      y: 114.89768219
      z: 1299.2010498
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1186.21875
      y: 329.707794189
      z: 1433.18273926
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1181.48718262
      y: 379.990783691
      z: 1248.67321777
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1246.84020996
      y: 124.503181458
      z: 1368.92199707
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 996.625305176
      y: 257.014831543
      z: 1469.34777832
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 938.890075684
      y: 310.260528564
      z: 1249.81604004
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 926.416931152
      y: 344.34375
      z: 1112.50817871
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 938.51776123
      y: 395.417144775
      z: 1022.25183105
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1002.53381348
      y: 443.214385986
      z: 929.849243164
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 953.794616699
      y: 385.342529297
      z: 902.613647461
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 948.598571777
      y: 462.537811279
      z: 869.691040039
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1354.79724121
      y: 246.078613281
      z: 1457.22473145
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1440.20336914
      y: 253.472793579
      z: 1252.5748291
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1464.90893555
      y: 290.293579102
      z: 1152.33288574
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1474.2668457
      y: 391.361907959
      z: 1134.1081543
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
